Tournament;Matchday;Date;Venue;Club;Opponent;Result;Position;Minute;When Scored;Goal Type;Assist;Pareja
Ligue 1 ;9;10/1/22;Home;Paris Saint-Germain;OGC Nice;02:01:00;AM;28';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Ligue 1 ;30;4/3/22;Home;Paris Saint-Germain;FC Lorient;05:01:00;RW;73';04:01:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Ligue 1 ;34;4/23/22;Home;Paris Saint-Germain;RC Lens;01:01:00;RW;68';01:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;37;5/14/22;Away;Paris Saint-Germain;Montpellier HSC;00:04:00;CF;6';00:01:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Ligue 1 ;37;5/14/22;Away;Paris Saint-Germain;Montpellier HSC;00:04:00;CF;20';00:02:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Trophée des Champions ;Final;7/31/22;Home;Paris Saint-Germain;FC Nantes;04:00:00;CF;22';01:00:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
Ligue 1 ;1;8/6/22;Away;Paris Saint-Germain;Clermont Foot 63;00:05:00;CF;80';00:04:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;1;8/6/22;Away;Paris Saint-Germain;Clermont Foot 63;00:05:00;CF;86';00:05:00;Left-footed shot;Leandro Paredes;Antonela Rocuzzo
Ligue 1 ;3;8/21/22;Away;Paris Saint-Germain;LOSC Lille;01:07:00;AM;27';00:02:00;Right-footed shot;Nuno Mendes;Antonela Rocuzzo
Champions League ;Group Stage;9/14/22;Away;Paris Saint-Germain;Maccabi Haifa;01:03:00;SS;37';01:01:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Ligue 1 ;8;9/18/22;Away;Paris Saint-Germain;Olympique Lyon;00:01:00;AM;5';00:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;9;10/1/22;Home;Paris Saint-Germain;OGC Nice;02:01:00;AM;28';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
Ligue 1 ;30;4/3/22;Home;Paris Saint-Germain;FC Lorient;05:01:00;RW;73';04:01:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Ligue 1 ;34;4/23/22;Home;Paris Saint-Germain;RC Lens;01:01:00;RW;68';01:00:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;37;5/14/22;Away;Paris Saint-Germain;Montpellier HSC;00:04:00;CF;6';00:01:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Ligue 1 ;37;5/14/22;Away;Paris Saint-Germain;Montpellier HSC;00:04:00;CF;20';00:02:00;Left-footed shot;Kylian Mbappé;Antonela Rocuzzo
Trophée des Champions ;Final;7/31/22;Home;Paris Saint-Germain;FC Nantes;04:00:00;CF;22';01:00:00;Right-footed shot;Not Applicable;Antonela Rocuzzo
Ligue 1 ;1;8/6/22;Away;Paris Saint-Germain;Clermont Foot 63;00:05:00;CF;80';00:04:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;1;8/6/22;Away;Paris Saint-Germain;Clermont Foot 63;00:05:00;CF;86';00:05:00;Left-footed shot;Leandro Paredes;Antonela Rocuzzo
Ligue 1 ;3;8/21/22;Away;Paris Saint-Germain;LOSC Lille;01:07:00;AM;27';00:02:00;Right-footed shot;Nuno Mendes;Antonela Rocuzzo
Champions League ;Group Stage;9/14/22;Away;Paris Saint-Germain;Maccabi Haifa;01:03:00;SS;37';01:01:00;Left-footed shot;Not Applicable;Antonela Rocuzzo
Ligue 1 ;8;9/18/22;Away;Paris Saint-Germain;Olympique Lyon;00:01:00;AM;5';00:01:00;Left-footed shot;Neymar;Antonela Rocuzzo
Ligue 1 ;9;10/1/22;Home;Paris Saint-Germain;OGC Nice;02:01:00;AM;28';01:00:00;Direct free kick;Not Applicable;Antonela Rocuzzo
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
